World Food Price.Food Group	Table3.Date.Variation.Date Hierarchy.Year	Table3.Date.Variation.Date Hierarchy.Month	Sum(World Food Price.Price)	
FAO CEREAL PRICE INDEX	2003	January	58.00011834	55.54906969
FAO DAIRY FOOD PRICE INDEX	2003	January	51.25635366	55.54906969
FAO MEAT PRICE INDEX	2003	January	53.08001272	55.54906969
FAO SUGAR PRICE INDEX	2003	January	50.68446824	55.54906969
FAO VEGETABLE OIL PRICE INDEX	2003	January	64.3232152	55.54906969
FOOD PRICE INDEX	2003	January	55.95024997	55.54906969
FAO CEREAL PRICE INDEX	2003	February	57.84258646	56.60622685
FAO DAIRY FOOD PRICE INDEX	2003	February	53.09496815	56.60622685
FAO MEAT PRICE INDEX	2003	February	54.11526065	56.60622685
FAO SUGAR PRICE INDEX	2003	February	55.69721785	56.60622685
FAO VEGETABLE OIL PRICE INDEX	2003	February	62.35311699	56.60622685
FOOD PRICE INDEX	2003	February	56.53421102	56.60622685
FAO CEREAL PRICE INDEX	2003	March	56.51207985	55.076409
FAO DAIRY FOOD PRICE INDEX	2003	March	53.70871816	55.076409
FAO MEAT PRICE INDEX	2003	March	54.5484758	55.076409
FAO SUGAR PRICE INDEX	2003	March	50.93201143	55.076409
FAO VEGETABLE OIL PRICE INDEX	2003	March	59.2341351	55.076409
FOOD PRICE INDEX	2003	March	55.52303365	55.076409
FAO CEREAL PRICE INDEX	2003	April	56.42583185	54.63815643
FAO DAIRY FOOD PRICE INDEX	2003	April	52.65788059	54.63815643
FAO MEAT PRICE INDEX	2003	April	55.65297327	54.63815643
FAO SUGAR PRICE INDEX	2003	April	47.96149314	54.63815643
FAO VEGETABLE OIL PRICE INDEX	2003	April	59.56691651	54.63815643
FOOD PRICE INDEX	2003	April	55.56384319	54.63815643
FAO CEREAL PRICE INDEX	2003	May	58.20091146	54.81805029
FAO DAIRY FOOD PRICE INDEX	2003	May	52.63450157	54.81805029
FAO MEAT PRICE INDEX	2003	May	56.31506144	54.81805029
FAO SUGAR PRICE INDEX	2003	May	44.37211688	54.81805029
FAO VEGETABLE OIL PRICE INDEX	2003	May	61.09159937	54.81805029
FOOD PRICE INDEX	2003	May	56.29411102	54.81805029
FAO CEREAL PRICE INDEX	2003	June	57.68224677	54.34561035
FAO DAIRY FOOD PRICE INDEX	2003	June	52.5970357	54.34561035
FAO MEAT PRICE INDEX	2003	June	56.20313151	54.34561035
FAO SUGAR PRICE INDEX	2003	June	41.58725599	54.34561035
FAO VEGETABLE OIL PRICE INDEX	2003	June	61.95542167	54.34561035
FOOD PRICE INDEX	2003	June	56.04857048	54.34561035
FAO CEREAL PRICE INDEX	2003	July	56.46299908	54.66069672
FAO DAIRY FOOD PRICE INDEX	2003	July	53.15265357	54.66069672
FAO MEAT PRICE INDEX	2003	July	60.45571509	54.66069672
FAO SUGAR PRICE INDEX	2003	July	42.32988556	54.66069672
FAO VEGETABLE OIL PRICE INDEX	2003	July	58.83860377	54.66069672
FOOD PRICE INDEX	2003	July	56.72432324	54.66069672
FAO CEREAL PRICE INDEX	2003	August	59.89639592	55.19602906
FAO DAIRY FOOD PRICE INDEX	2003	August	53.61300349	55.19602906
FAO MEAT PRICE INDEX	2003	August	60.73225174	55.19602906
FAO SUGAR PRICE INDEX	2003	August	42.26799976	55.19602906
FAO VEGETABLE OIL PRICE INDEX	2003	August	57.08945295	55.19602906
FOOD PRICE INDEX	2003	August	57.57707053	55.19602906
FAO CEREAL PRICE INDEX	2003	September	60.52535775	55.63506048
FAO DAIRY FOOD PRICE INDEX	2003	September	55.22321614	55.63506048
FAO MEAT PRICE INDEX	2003	September	62.96442753	55.63506048
FAO SUGAR PRICE INDEX	2003	September	37.03021089	55.63506048
FAO VEGETABLE OIL PRICE INDEX	2003	September	59.33497306	55.63506048
FOOD PRICE INDEX	2003	September	58.73217748	55.63506048
FAO CEREAL PRICE INDEX	2003	October	60.59597196	57.58124574
FAO DAIRY FOOD PRICE INDEX	2003	October	57.5927651	57.58124574
FAO MEAT PRICE INDEX	2003	October	62.70584333	57.58124574
FAO SUGAR PRICE INDEX	2003	October	36.87586331	57.58124574
FAO VEGETABLE OIL PRICE INDEX	2003	October	67.38665883	57.58124574
FOOD PRICE INDEX	2003	October	60.33037192	57.58124574
FAO CEREAL PRICE INDEX	2003	November	64.77850472	58.96033403
FAO DAIRY FOOD PRICE INDEX	2003	November	58.55998643	58.96033403
FAO MEAT PRICE INDEX	2003	November	62.17200214	58.96033403
FAO SUGAR PRICE INDEX	2003	November	37.62656494	58.96033403
FAO VEGETABLE OIL PRICE INDEX	2003	November	68.83389281	58.96033403
FOOD PRICE INDEX	2003	November	61.79105312	58.96033403
FAO CEREAL PRICE INDEX	2003	December	65.67672643	59.92031573
FAO DAIRY FOOD PRICE INDEX	2003	December	59.7178506	59.92031573
FAO MEAT PRICE INDEX	2003	December	61.22920668	59.92031573
FAO SUGAR PRICE INDEX	2003	December	38.89080338	59.92031573
FAO VEGETABLE OIL PRICE INDEX	2003	December	71.56378627	59.92031573
FOOD PRICE INDEX	2003	December	62.44352103	59.92031573
FAO CEREAL PRICE INDEX	2004	January	66.92288497	60.87245906
FAO DAIRY FOOD PRICE INDEX	2004	January	60.94762088	60.87245906
FAO MEAT PRICE INDEX	2004	January	65.93828478	60.87245906
FAO SUGAR PRICE INDEX	2004	January	35.92912592	60.87245906
FAO VEGETABLE OIL PRICE INDEX	2004	January	71.21869198	60.87245906
FOOD PRICE INDEX	2004	January	64.2781458	60.87245906
FAO CEREAL PRICE INDEX	2004	February	67.48168079	62.14916069
FAO DAIRY FOOD PRICE INDEX	2004	February	64.32824776	62.14916069
FAO MEAT PRICE INDEX	2004	February	63.82470741	62.14916069
FAO SUGAR PRICE INDEX	2004	February	36.16296583	62.14916069
FAO VEGETABLE OIL PRICE INDEX	2004	February	76.06333012	62.14916069
FOOD PRICE INDEX	2004	February	65.03403226	62.14916069
FAO CEREAL PRICE INDEX	2004	March	68.46616512	63.89922772
FAO DAIRY FOOD PRICE INDEX	2004	March	65.24808043	63.89922772
FAO MEAT PRICE INDEX	2004	March	66.32455661	63.89922772
FAO SUGAR PRICE INDEX	2004	March	39.96208113	63.89922772
FAO VEGETABLE OIL PRICE INDEX	2004	March	76.73328079	63.89922772
FOOD PRICE INDEX	2004	March	66.66120222	63.89922772
FAO CEREAL PRICE INDEX	2004	April	70.24966811	64.4587443
FAO DAIRY FOOD PRICE INDEX	2004	April	65.81146313	64.4587443
FAO MEAT PRICE INDEX	2004	April	66.29510282	64.4587443
FAO SUGAR PRICE INDEX	2004	April	40.69300622	64.4587443
FAO VEGETABLE OIL PRICE INDEX	2004	April	76.45253651	64.4587443
FOOD PRICE INDEX	2004	April	67.25068902	64.4587443
FAO CEREAL PRICE INDEX	2004	May	68.84606489	63.58252621
FAO DAIRY FOOD PRICE INDEX	2004	May	67.76786818	63.58252621
FAO MEAT PRICE INDEX	2004	May	65.78091225	63.58252621
FAO SUGAR PRICE INDEX	2004	May	39.22908139	63.58252621
FAO VEGETABLE OIL PRICE INDEX	2004	May	73.51595748	63.58252621
FOOD PRICE INDEX	2004	May	66.35527306	63.58252621
FAO CEREAL PRICE INDEX	2004	June	66.39026459	63.49257315
FAO DAIRY FOOD PRICE INDEX	2004	June	70.74094548	63.49257315
FAO MEAT PRICE INDEX	2004	June	68.79103727	63.49257315
FAO SUGAR PRICE INDEX	2004	June	42.88685774	63.49257315
FAO VEGETABLE OIL PRICE INDEX	2004	June	66.06363235	63.49257315
FOOD PRICE INDEX	2004	June	66.08270148	63.49257315
FAO CEREAL PRICE INDEX	2004	July	60.70945305	63.89111921
FAO DAIRY FOOD PRICE INDEX	2004	July	72.56498935	63.89111921
FAO MEAT PRICE INDEX	2004	July	70.71367948	63.89111921
FAO SUGAR PRICE INDEX	2004	July	48.97698282	63.89111921
FAO VEGETABLE OIL PRICE INDEX	2004	July	64.81972209	63.89111921
FOOD PRICE INDEX	2004	July	65.56188848	63.89111921
FAO CEREAL PRICE INDEX	2004	August	59.09336885	62.92871294
FAO DAIRY FOOD PRICE INDEX	2004	August	72.74244704	62.92871294
FAO MEAT PRICE INDEX	2004	August	68.93096736	62.92871294
FAO SUGAR PRICE INDEX	2004	August	46.88411767	62.92871294
FAO VEGETABLE OIL PRICE INDEX	2004	August	65.44023197	62.92871294
FOOD PRICE INDEX	2004	August	64.48114476	62.92871294
FAO CEREAL PRICE INDEX	2004	September	59.97720176	63.66008829
FAO DAIRY FOOD PRICE INDEX	2004	September	73.3043964	63.66008829
FAO MEAT PRICE INDEX	2004	September	69.60988034	63.66008829
FAO SUGAR PRICE INDEX	2004	September	47.57048742	63.66008829
FAO VEGETABLE OIL PRICE INDEX	2004	September	66.27003741	63.66008829
FOOD PRICE INDEX	2004	September	65.22852641	63.66008829
FAO CEREAL PRICE INDEX	2004	October	59.33595437	63.9398188
FAO DAIRY FOOD PRICE INDEX	2004	October	73.79475609	63.9398188
FAO MEAT PRICE INDEX	2004	October	67.67760699	63.9398188
FAO SUGAR PRICE INDEX	2004	October	52.30233981	63.9398188
FAO VEGETABLE OIL PRICE INDEX	2004	October	65.80293522	63.9398188
FOOD PRICE INDEX	2004	October	64.72532032	63.9398188
FAO CEREAL PRICE INDEX	2004	November	60.02006363	64.37565719
FAO DAIRY FOOD PRICE INDEX	2004	November	75.12101921	64.37565719
FAO MEAT PRICE INDEX	2004	November	68.29184309	64.37565719
FAO SUGAR PRICE INDEX	2004	November	50.50724982	64.37565719
FAO VEGETABLE OIL PRICE INDEX	2004	November	66.93783393	64.37565719
FOOD PRICE INDEX	2004	November	65.37593349	64.37565719
FAO CEREAL PRICE INDEX	2004	December	60.52619769	64.60322275
FAO DAIRY FOOD PRICE INDEX	2004	December	75.81473677	64.60322275
FAO MEAT PRICE INDEX	2004	December	68.60121135	64.60322275
FAO SUGAR PRICE INDEX	2004	December	51.04771096	64.60322275
FAO VEGETABLE OIL PRICE INDEX	2004	December	66.02137322	64.60322275
FOOD PRICE INDEX	2004	December	65.60810649	64.60322275
FAO CEREAL PRICE INDEX	2005	January	60.49896336	64.6389087
FAO DAIRY FOOD PRICE INDEX	2005	January	76.21881756	64.6389087
FAO MEAT PRICE INDEX	2005	January	68.61124206	64.6389087
FAO SUGAR PRICE INDEX	2005	January	53.96736246	64.6389087
FAO VEGETABLE OIL PRICE INDEX	2005	January	63.14893798	64.6389087
FOOD PRICE INDEX	2005	January	65.38812876	64.6389087
FAO CEREAL PRICE INDEX	2005	February	60.27037833	65.24034694
FAO DAIRY FOOD PRICE INDEX	2005	February	76.66764719	65.24034694
FAO MEAT PRICE INDEX	2005	February	70.02858819	65.24034694
FAO SUGAR PRICE INDEX	2005	February	56.33154727	65.24034694
FAO VEGETABLE OIL PRICE INDEX	2005	February	62.26632198	65.24034694
FOOD PRICE INDEX	2005	February	65.87759866	65.24034694
FAO CEREAL PRICE INDEX	2005	March	61.54803978	66.33714809
FAO DAIRY FOOD PRICE INDEX	2005	March	77.00667738	66.33714809
FAO MEAT PRICE INDEX	2005	March	70.62158326	66.33714809
FAO SUGAR PRICE INDEX	2005	March	54.96266033	66.33714809
FAO VEGETABLE OIL PRICE INDEX	2005	March	66.74267313	66.33714809
FOOD PRICE INDEX	2005	March	67.14125464	66.33714809
FAO CEREAL PRICE INDEX	2005	April	59.54505268	64.80909146
FAO DAIRY FOOD PRICE INDEX	2005	April	76.17646356	64.80909146
FAO MEAT PRICE INDEX	2005	April	69.30113539	64.80909146
FAO SUGAR PRICE INDEX	2005	April	53.1569532	64.80909146
FAO VEGETABLE OIL PRICE INDEX	2005	April	65.07478932	64.80909146
FOOD PRICE INDEX	2005	April	65.60015461	64.80909146
FAO CEREAL PRICE INDEX	2005	May	59.36642199	65.23083272
FAO DAIRY FOOD PRICE INDEX	2005	May	76.51078968	65.23083272
FAO MEAT PRICE INDEX	2005	May	71.84785367	65.23083272
FAO SUGAR PRICE INDEX	2005	May	53.13205153	65.23083272
FAO VEGETABLE OIL PRICE INDEX	2005	May	64.22690057	65.23083272
FOOD PRICE INDEX	2005	May	66.30097886	65.23083272
FAO CEREAL PRICE INDEX	2005	June	60.16411971	66.2224016
FAO DAIRY FOOD PRICE INDEX	2005	June	76.36046465	66.2224016
FAO MEAT PRICE INDEX	2005	June	72.99314524	66.2224016
FAO SUGAR PRICE INDEX	2005	June	56.01508581	66.2224016
FAO VEGETABLE OIL PRICE INDEX	2005	June	64.63713856	66.2224016
FOOD PRICE INDEX	2005	June	67.16445562	66.2224016
FAO CEREAL PRICE INDEX	2005	July	61.18218108	66.95086966
FAO DAIRY FOOD PRICE INDEX	2005	July	77.0991157	66.95086966
FAO MEAT PRICE INDEX	2005	July	71.9111965	66.95086966
FAO SUGAR PRICE INDEX	2005	July	59.65201501	66.95086966
FAO VEGETABLE OIL PRICE INDEX	2005	July	64.43517446	66.95086966
FOOD PRICE INDEX	2005	July	67.42553521	66.95086966
FAO CEREAL PRICE INDEX	2005	August	60.94778954	67.17212903
FAO DAIRY FOOD PRICE INDEX	2005	August	78.34242864	67.17212903
FAO MEAT PRICE INDEX	2005	August	72.28519509	67.17212903
FAO SUGAR PRICE INDEX	2005	August	61.48219458	67.17212903
FAO VEGETABLE OIL PRICE INDEX	2005	August	62.50964335	67.17212903
FOOD PRICE INDEX	2005	August	67.465523	67.17212903
FAO CEREAL PRICE INDEX	2005	September	61.53264342	68.28461386
FAO DAIRY FOOD PRICE INDEX	2005	September	78.74656267	68.28461386
FAO MEAT PRICE INDEX	2005	September	73.20944352	68.28461386
FAO SUGAR PRICE INDEX	2005	September	63.80425733	68.28461386
FAO VEGETABLE OIL PRICE INDEX	2005	September	64.00235215	68.28461386
FOOD PRICE INDEX	2005	September	68.41242409	68.28461386
FAO CEREAL PRICE INDEX	2005	October	62.07397202	69.81687102
FAO DAIRY FOOD PRICE INDEX	2005	October	78.49946709	69.81687102
FAO MEAT PRICE INDEX	2005	October	73.30522635	69.81687102
FAO SUGAR PRICE INDEX	2005	October	68.82584777	69.81687102
FAO VEGETABLE OIL PRICE INDEX	2005	October	66.80753884	69.81687102
FOOD PRICE INDEX	2005	October	69.38917408	69.81687102
FAO CEREAL PRICE INDEX	2005	November	60.59673004	69.46404722
FAO DAIRY FOOD PRICE INDEX	2005	November	77.96557629	69.46404722
FAO MEAT PRICE INDEX	2005	November	73.50624011	69.46404722
FAO SUGAR PRICE INDEX	2005	November	70.43391405	69.46404722
FAO VEGETABLE OIL PRICE INDEX	2005	November	65.44132747	69.46404722
FOOD PRICE INDEX	2005	November	68.84049538	69.46404722
FAO CEREAL PRICE INDEX	2005	December	61.47283845	71.26886978
FAO DAIRY FOOD PRICE INDEX	2005	December	76.92674117	71.26886978
FAO MEAT PRICE INDEX	2005	December	73.61673805	71.26886978
FAO SUGAR PRICE INDEX	2005	December	82.58512343	71.26886978
FAO VEGETABLE OIL PRICE INDEX	2005	December	63.49195563	71.26886978
FOOD PRICE INDEX	2005	December	69.51982197	71.26886978
FAO CEREAL PRICE INDEX	2006	January	62.74352302	72.94459059
FAO DAIRY FOOD PRICE INDEX	2006	January	74.33502425	72.94459059
FAO MEAT PRICE INDEX	2006	January	70.04696763	72.94459059
FAO SUGAR PRICE INDEX	2006	January	97.45244957	72.94459059
FAO VEGETABLE OIL PRICE INDEX	2006	January	63.67327271	72.94459059
FOOD PRICE INDEX	2006	January	69.41630633	72.94459059
FAO CEREAL PRICE INDEX	2006	February	64.79107313	75.56984772
FAO DAIRY FOOD PRICE INDEX	2006	February	74.45543302	75.56984772
FAO MEAT PRICE INDEX	2006	February	67.70402217	75.56984772
FAO SUGAR PRICE INDEX	2006	February	111.0540638	75.56984772
FAO VEGETABLE OIL PRICE INDEX	2006	February	64.98834716	75.56984772
FOOD PRICE INDEX	2006	February	70.42614704	75.56984772
FAO CEREAL PRICE INDEX	2006	March	63.92847484	74.17413449
FAO DAIRY FOOD PRICE INDEX	2006	March	73.06998019	74.17413449
FAO MEAT PRICE INDEX	2006	March	66.79460012	74.17413449
FAO SUGAR PRICE INDEX	2006	March	106.6964964	74.17413449
FAO VEGETABLE OIL PRICE INDEX	2006	March	65.15630922	74.17413449
FOOD PRICE INDEX	2006	March	69.39894612	74.17413449
FAO CEREAL PRICE INDEX	2006	April	65.12106362	74.59934825
FAO DAIRY FOOD PRICE INDEX	2006	April	71.60039967	74.59934825
FAO MEAT PRICE INDEX	2006	April	66.18312644	74.59934825
FAO SUGAR PRICE INDEX	2006	April	108.2245076	74.59934825
FAO VEGETABLE OIL PRICE INDEX	2006	April	66.75830034	74.59934825
FOOD PRICE INDEX	2006	April	69.70869181	74.59934825
FAO CEREAL PRICE INDEX	2006	May	67.78712247	75.06923173
FAO DAIRY FOOD PRICE INDEX	2006	May	71.25965795	75.06923173
FAO MEAT PRICE INDEX	2006	May	67.99182905	75.06923173
FAO SUGAR PRICE INDEX	2006	May	104.0978055	75.06923173
FAO VEGETABLE OIL PRICE INDEX	2006	May	68.28309273	75.06923173
FOOD PRICE INDEX	2006	May	70.99588269	75.06923173
FAO CEREAL PRICE INDEX	2006	June	67.78429956	73.92833868
FAO DAIRY FOOD PRICE INDEX	2006	June	71.00055587	73.92833868
FAO MEAT PRICE INDEX	2006	June	70.44927448	73.92833868
FAO SUGAR PRICE INDEX	2006	June	95.30131532	73.92833868
FAO VEGETABLE OIL PRICE INDEX	2006	June	67.93735982	73.92833868
FOOD PRICE INDEX	2006	June	71.097227	73.92833868
FAO CEREAL PRICE INDEX	2006	July	69.85457889	75.93184968
FAO DAIRY FOOD PRICE INDEX	2006	July	71.28180874	75.93184968
FAO MEAT PRICE INDEX	2006	July	71.79553436	75.93184968
FAO SUGAR PRICE INDEX	2006	July	99.32670516	75.93184968
FAO VEGETABLE OIL PRICE INDEX	2006	July	70.44588721	75.93184968
FOOD PRICE INDEX	2006	July	72.88658373	75.93184968
FAO CEREAL PRICE INDEX	2006	August	69.64621691	73.96429749
FAO DAIRY FOOD PRICE INDEX	2006	August	70.29798391	73.96429749
FAO MEAT PRICE INDEX	2006	August	74.18336143	73.96429749
FAO SUGAR PRICE INDEX	2006	August	83.24985121	73.96429749
FAO VEGETABLE OIL PRICE INDEX	2006	August	73.54572924	73.96429749
FOOD PRICE INDEX	2006	August	72.86264223	73.96429749
FAO CEREAL PRICE INDEX	2006	September	72.53916249	72.86561821
FAO DAIRY FOOD PRICE INDEX	2006	September	70.34392992	72.86561821
FAO MEAT PRICE INDEX	2006	September	74.81864572	72.86561821
FAO SUGAR PRICE INDEX	2006	September	74.77867211	72.86561821
FAO VEGETABLE OIL PRICE INDEX	2006	September	71.7034921	72.86561821
FOOD PRICE INDEX	2006	September	73.00980691	72.86561821
FAO CEREAL PRICE INDEX	2006	October	79.8575429	74.17347619
FAO DAIRY FOOD PRICE INDEX	2006	October	71.90488977	74.17347619
FAO MEAT PRICE INDEX	2006	October	73.6300426	74.17347619
FAO SUGAR PRICE INDEX	2006	October	72.03225542	74.17347619
FAO VEGETABLE OIL PRICE INDEX	2006	October	72.69758564	74.17347619
FOOD PRICE INDEX	2006	October	74.91854081	74.17347619
FAO CEREAL PRICE INDEX	2006	November	85.33230129	76.91666749
FAO DAIRY FOOD PRICE INDEX	2006	November	75.39288215	76.91666749
FAO MEAT PRICE INDEX	2006	November	72.06176863	76.91666749
FAO SUGAR PRICE INDEX	2006	November	72.8958436	76.91666749
FAO VEGETABLE OIL PRICE INDEX	2006	November	78.34697736	76.91666749
FOOD PRICE INDEX	2006	November	77.47023194	76.91666749
FAO CEREAL PRICE INDEX	2006	December	85.35516442	78.47546765
FAO DAIRY FOOD PRICE INDEX	2006	December	81.69783662	78.47546765
FAO MEAT PRICE INDEX	2006	December	70.62015012	78.47546765
FAO SUGAR PRICE INDEX	2006	December	71.60776172	78.47546765
FAO VEGETABLE OIL PRICE INDEX	2006	December	83.00505254	78.47546765
FOOD PRICE INDEX	2006	December	78.56684047	78.47546765
FAO CEREAL PRICE INDEX	2007	January	85.10891731	77.84770966
FAO DAIRY FOOD PRICE INDEX	2007	January	84.24031081	77.84770966
FAO MEAT PRICE INDEX	2007	January	69.59479029	77.84770966
FAO SUGAR PRICE INDEX	2007	January	67.75566551	77.84770966
FAO VEGETABLE OIL PRICE INDEX	2007	January	82.27075996	77.84770966
FOOD PRICE INDEX	2007	January	78.11581408	77.84770966
FAO CEREAL PRICE INDEX	2007	February	87.0168414	79.02570414
FAO DAIRY FOOD PRICE INDEX	2007	February	88.28446236	79.02570414
FAO MEAT PRICE INDEX	2007	February	70.94922633	79.02570414
FAO SUGAR PRICE INDEX	2007	February	65.41328807	79.02570414
FAO VEGETABLE OIL PRICE INDEX	2007	February	82.87024234	79.02570414
FOOD PRICE INDEX	2007	February	79.62016436	79.02570414
FAO CEREAL PRICE INDEX	2007	March	86.42964367	80.14401954
FAO DAIRY FOOD PRICE INDEX	2007	March	91.77370071	80.14401954
FAO MEAT PRICE INDEX	2007	March	72.85669232	80.14401954
FAO SUGAR PRICE INDEX	2007	March	64.6087727	80.14401954
FAO VEGETABLE OIL PRICE INDEX	2007	March	84.41828569	80.14401954
FOOD PRICE INDEX	2007	March	80.77702211	80.14401954
FAO CEREAL PRICE INDEX	2007	April	85.07588982	83.06283835
FAO DAIRY FOOD PRICE INDEX	2007	April	102.0297265	83.06283835
FAO MEAT PRICE INDEX	2007	April	74.80825444	83.06283835
FAO SUGAR PRICE INDEX	2007	April	60.15299527	83.06283835
FAO VEGETABLE OIL PRICE INDEX	2007	April	92.75924978	83.06283835
FOOD PRICE INDEX	2007	April	83.5509143	83.06283835
FAO CEREAL PRICE INDEX	2007	May	86.56297462	85.54162667
FAO DAIRY FOOD PRICE INDEX	2007	May	105.2760049	85.54162667
FAO MEAT PRICE INDEX	2007	May	76.63258759	85.54162667
FAO SUGAR PRICE INDEX	2007	May	58.35830714	85.54162667
FAO VEGETABLE OIL PRICE INDEX	2007	May	100.2534585	85.54162667
FOOD PRICE INDEX	2007	May	86.16642717	85.54162667
FAO CEREAL PRICE INDEX	2007	June	91.94718046	90.75785877
FAO DAIRY FOOD PRICE INDEX	2007	June	121.0446681	90.75785877
FAO MEAT PRICE INDEX	2007	June	78.02316576	90.75785877
FAO SUGAR PRICE INDEX	2007	June	57.49190598	90.75785877
FAO VEGETABLE OIL PRICE INDEX	2007	June	104.9241153	90.75785877
FOOD PRICE INDEX	2007	June	91.11611705	90.75785877
FAO CEREAL PRICE INDEX	2007	July	94.85390283	95.99567316
FAO DAIRY FOOD PRICE INDEX	2007	July	135.0338955	95.99567316
FAO MEAT PRICE INDEX	2007	July	79.2478748	95.99567316
FAO SUGAR PRICE INDEX	2007	July	62.93785617	95.99567316
FAO VEGETABLE OIL PRICE INDEX	2007	July	108.5781594	95.99567316
FOOD PRICE INDEX	2007	July	95.32235025	95.99567316
FAO CEREAL PRICE INDEX	2007	August	102.1385223	99.23177059
FAO DAIRY FOOD PRICE INDEX	2007	August	141.4954678	99.23177059
FAO MEAT PRICE INDEX	2007	August	79.36011639	99.23177059
FAO SUGAR PRICE INDEX	2007	August	60.68306058	99.23177059
FAO VEGETABLE OIL PRICE INDEX	2007	August	112.7981749	99.23177059
FOOD PRICE INDEX	2007	August	98.91528164	99.23177059
FAO CEREAL PRICE INDEX	2007	September	117.1577824	104.4024819
FAO DAIRY FOOD PRICE INDEX	2007	September	145.0935608	104.4024819
FAO MEAT PRICE INDEX	2007	September	80.51020932	104.4024819
FAO SUGAR PRICE INDEX	2007	September	60.37665272	104.4024819
FAO VEGETABLE OIL PRICE INDEX	2007	September	118.2471421	104.4024819
FOOD PRICE INDEX	2007	September	105.0295442	104.4024819
FAO CEREAL PRICE INDEX	2007	October	121.3337272	107.3088073
FAO DAIRY FOOD PRICE INDEX	2007	October	147.9713005	107.3088073
