World Food Price.Food Group	Table3.Date.Variation.Date Hierarchy.Year	Table3.Date.Variation.Date Hierarchy.Month	Sum(World Food Price.Price)	
FAO MEAT PRICE INDEX	2007	October	79.22091771	107.3088073
FAO SUGAR PRICE INDEX	2007	October	61.89117898	107.3088073
FAO VEGETABLE OIL PRICE INDEX	2007	October	125.8505937	107.3088073
FOOD PRICE INDEX	2007	October	107.5851254	107.3088073
FAO CEREAL PRICE INDEX	2007	November	121.0379669	110.7401602
FAO DAIRY FOOD PRICE INDEX	2007	November	153.9910314	110.7401602
FAO MEAT PRICE INDEX	2007	November	80.21911402	110.7401602
FAO SUGAR PRICE INDEX	2007	November	62.48918413	110.7401602
FAO VEGETABLE OIL PRICE INDEX	2007	November	136.2503391	110.7401602
FOOD PRICE INDEX	2007	November	110.4533259	110.7401602
FAO CEREAL PRICE INDEX	2007	December	132.234047	114.1641376
FAO DAIRY FOOD PRICE INDEX	2007	December	152.5594222	114.1641376
FAO MEAT PRICE INDEX	2007	December	80.97285588	114.1641376
FAO SUGAR PRICE INDEX	2007	December	66.27084841	114.1641376
FAO VEGETABLE OIL PRICE INDEX	2007	December	138.5571516	114.1641376
FOOD PRICE INDEX	2007	December	114.3905008	114.1641376
FAO CEREAL PRICE INDEX	2008	January	140.9768698	120.2503842
FAO DAIRY FOOD PRICE INDEX	2008	January	150.6343671	120.2503842
FAO MEAT PRICE INDEX	2008	January	81.63930028	120.2503842
FAO SUGAR PRICE INDEX	2008	January	74.13918553	120.2503842
FAO VEGETABLE OIL PRICE INDEX	2008	January	154.0967524	120.2503842
FOOD PRICE INDEX	2008	January	120.0158302	120.2503842
FAO CEREAL PRICE INDEX	2008	February	160.8264219	128.4138227
FAO DAIRY FOOD PRICE INDEX	2008	February	149.878067	128.4138227
FAO MEAT PRICE INDEX	2008	February	79.50995151	128.4138227
FAO SUGAR PRICE INDEX	2008	February	83.60771257	128.4138227
FAO VEGETABLE OIL PRICE INDEX	2008	February	168.632379	128.4138227
FOOD PRICE INDEX	2008	February	128.0284044	128.4138227
FAO CEREAL PRICE INDEX	2008	March	163.3315368	131.841703
FAO DAIRY FOOD PRICE INDEX	2008	March	152.632936	131.841703
FAO MEAT PRICE INDEX	2008	March	84.72537448	131.841703
FAO SUGAR PRICE INDEX	2008	March	81.68925284	131.841703
FAO VEGETABLE OIL PRICE INDEX	2008	March	176.6016472	131.841703
FOOD PRICE INDEX	2008	March	132.069471	131.841703
FAO CEREAL PRICE INDEX	2008	April	162.7358181	129.224607
FAO DAIRY FOOD PRICE INDEX	2008	April	148.9489508	129.224607
FAO MEAT PRICE INDEX	2008	April	86.15107105	129.224607
FAO SUGAR PRICE INDEX	2008	April	77.73137478	129.224607
FAO VEGETABLE OIL PRICE INDEX	2008	April	169.4050233	129.224607
FOOD PRICE INDEX	2008	April	130.3754038	129.224607
FAO CEREAL PRICE INDEX	2008	May	157.4407068	128.2480607
FAO DAIRY FOOD PRICE INDEX	2008	May	144.2598033	128.2480607
FAO MEAT PRICE INDEX	2008	May	91.03274653	128.2480607
FAO SUGAR PRICE INDEX	2008	May	74.70178369	128.2480607
FAO VEGETABLE OIL PRICE INDEX	2008	May	172.0181414	128.2480607
FOOD PRICE INDEX	2008	May	130.0351823	128.2480607
FAO CEREAL PRICE INDEX	2008	June	160.2872966	130.5076405
FAO DAIRY FOOD PRICE INDEX	2008	June	143.8982262	130.5076405
FAO MEAT PRICE INDEX	2008	June	92.97756259	130.5076405
FAO SUGAR PRICE INDEX	2008	June	75.03800307	130.5076405
FAO VEGETABLE OIL PRICE INDEX	2008	June	178.3161378	130.5076405
FOOD PRICE INDEX	2008	June	132.5286165	130.5076405
FAO CEREAL PRICE INDEX	2008	July	148.210395	129.2291137
FAO DAIRY FOOD PRICE INDEX	2008	July	144.1179755	129.2291137
FAO MEAT PRICE INDEX	2008	July	100.0782772	129.2291137
FAO SUGAR PRICE INDEX	2008	July	88.06348999	129.2291137
FAO VEGETABLE OIL PRICE INDEX	2008	July	164.7994291	129.2291137
FOOD PRICE INDEX	2008	July	130.1051155	129.2291137
FAO CEREAL PRICE INDEX	2008	August	136.5100777	119.8233398
FAO DAIRY FOOD PRICE INDEX	2008	August	133.5486456	119.8233398
FAO MEAT PRICE INDEX	2008	August	101.7647329	119.8233398
FAO SUGAR PRICE INDEX	2008	August	90.3945217	119.8233398
FAO VEGETABLE OIL PRICE INDEX	2008	August	135.6186167	119.8233398
FOOD PRICE INDEX	2008	August	121.1034444	119.8233398
FAO CEREAL PRICE INDEX	2008	September	125.3284698	110.6293409
FAO DAIRY FOOD PRICE INDEX	2008	September	120.5041686	110.6293409
FAO MEAT PRICE INDEX	2008	September	100.8521028	110.6293409
FAO SUGAR PRICE INDEX	2008	September	83.73737805	110.6293409
FAO VEGETABLE OIL PRICE INDEX	2008	September	120.5923983	110.6293409
FOOD PRICE INDEX	2008	September	112.7615281	110.6293409
FAO CEREAL PRICE INDEX	2008	October	104.9275047	95.06079161
FAO DAIRY FOOD PRICE INDEX	2008	October	106.9503961	95.06079161
FAO MEAT PRICE INDEX	2008	October	95.0446953	95.06079161
FAO SUGAR PRICE INDEX	2008	October	73.64409915	95.06079161
FAO VEGETABLE OIL PRICE INDEX	2008	October	92.21375072	95.06079161
FOOD PRICE INDEX	2008	October	97.58430379	95.06079161
FAO CEREAL PRICE INDEX	2008	November	95.99249979	87.93282404
FAO DAIRY FOOD PRICE INDEX	2008	November	97.7755885	87.93282404
FAO MEAT PRICE INDEX	2008	November	87.36966465	87.93282404
FAO SUGAR PRICE INDEX	2008	November	74.8818151	87.93282404
FAO VEGETABLE OIL PRICE INDEX	2008	November	82.02994902	87.93282404
FOOD PRICE INDEX	2008	November	89.54742717	87.93282404
FAO CEREAL PRICE INDEX	2008	December	95.13421694	84.67778653
FAO DAIRY FOOD PRICE INDEX	2008	December	94.89029124	84.67778653
FAO MEAT PRICE INDEX	2008	December	80.80336283	84.67778653
FAO SUGAR PRICE INDEX	2008	December	72.71581219	84.67778653
FAO VEGETABLE OIL PRICE INDEX	2008	December	78.55005828	84.67778653
FOOD PRICE INDEX	2008	December	85.97297772	84.67778653
FAO CEREAL PRICE INDEX	2009	January	100.3672917	85.4163021
FAO DAIRY FOOD PRICE INDEX	2009	January	88.19398325	85.4163021
FAO MEAT PRICE INDEX	2009	January	77.31819002	85.4163021
FAO SUGAR PRICE INDEX	2009	January	77.4191328	85.4163021
FAO VEGETABLE OIL PRICE INDEX	2009	January	82.7778664	85.4163021
FOOD PRICE INDEX	2009	January	86.42134842	85.4163021
FAO CEREAL PRICE INDEX	2009	February	97.2116477	83.83214502
FAO DAIRY FOOD PRICE INDEX	2009	February	82.56049181	83.83214502
FAO MEAT PRICE INDEX	2009	February	74.95309179	83.83214502
FAO SUGAR PRICE INDEX	2009	February	81.87491023	83.83214502
FAO VEGETABLE OIL PRICE INDEX	2009	February	82.2367459	83.83214502
FOOD PRICE INDEX	2009	February	84.15598266	83.83214502
FAO CEREAL PRICE INDEX	2009	March	97.20889215	83.64892966
FAO DAIRY FOOD PRICE INDEX	2009	March	80.85013687	83.64892966
FAO MEAT PRICE INDEX	2009	March	75.40434143	83.64892966
FAO SUGAR PRICE INDEX	2009	March	82.92696879	83.64892966
FAO VEGETABLE OIL PRICE INDEX	2009	March	81.4880996	83.64892966
FOOD PRICE INDEX	2009	March	84.0151391	83.64892966
FAO CEREAL PRICE INDEX	2009	April	98.11301618	86.98216055
FAO DAIRY FOOD PRICE INDEX	2009	April	80.39093481	86.98216055
FAO MEAT PRICE INDEX	2009	April	77.91862798	86.98216055
FAO SUGAR PRICE INDEX	2009	April	84.45554799	86.98216055
FAO VEGETABLE OIL PRICE INDEX	2009	April	93.80381316	86.98216055
FOOD PRICE INDEX	2009	April	87.21102317	86.98216055
FAO CEREAL PRICE INDEX	2009	May	103.3110477	94.50717517
FAO DAIRY FOOD PRICE INDEX	2009	May	83.49287299	94.50717517
FAO MEAT PRICE INDEX	2009	May	80.93156122	94.50717517
FAO SUGAR PRICE INDEX	2009	May	99.36108616	94.50717517
FAO VEGETABLE OIL PRICE INDEX	2009	May	106.6050726	94.50717517
FOOD PRICE INDEX	2009	May	93.34141033	94.50717517
FAO CEREAL PRICE INDEX	2009	June	102.9861943	94.41519669
FAO DAIRY FOOD PRICE INDEX	2009	June	84.66477839	94.41519669
FAO MEAT PRICE INDEX	2009	June	83.131405	94.41519669
FAO SUGAR PRICE INDEX	2009	June	101.6614875	94.41519669
FAO VEGETABLE OIL PRICE INDEX	2009	June	100.7203983	94.41519669
FOOD PRICE INDEX	2009	June	93.32691658	94.41519669
FAO CEREAL PRICE INDEX	2009	July	94.45961683	93.24617284
FAO DAIRY FOOD PRICE INDEX	2009	July	85.12781263	93.24617284
FAO MEAT PRICE INDEX	2009	July	85.2471328	93.24617284
FAO SUGAR PRICE INDEX	2009	July	114.0330211	93.24617284
FAO VEGETABLE OIL PRICE INDEX	2009	July	89.9034651	93.24617284
FOOD PRICE INDEX	2009	July	90.70598864	93.24617284
FAO CEREAL PRICE INDEX	2009	August	91.90025141	99.21662553
FAO DAIRY FOOD PRICE INDEX	2009	August	87.95288926	99.21662553
FAO MEAT PRICE INDEX	2009	August	85.28857699	99.21662553
FAO SUGAR PRICE INDEX	2009	August	138.8449126	99.21662553
FAO VEGETABLE OIL PRICE INDEX	2009	August	97.85431529	99.21662553
FOOD PRICE INDEX	2009	August	93.45880759	99.21662553
FAO CEREAL PRICE INDEX	2009	September	89.83589555	99.68751455
FAO DAIRY FOOD PRICE INDEX	2009	September	95.0789374	99.68751455
FAO MEAT PRICE INDEX	2009	September	84.34801928	99.68751455
FAO SUGAR PRICE INDEX	2009	September	142.570143	99.68751455
FAO VEGETABLE OIL PRICE INDEX	2009	September	93.24716637	99.68751455
FOOD PRICE INDEX	2009	September	93.04492571	99.68751455
FAO CEREAL PRICE INDEX	2009	October	93.82238434	101.5085752
FAO DAIRY FOOD PRICE INDEX	2009	October	102.6565122	101.5085752
FAO MEAT PRICE INDEX	2009	October	82.48034217	101.5085752
FAO SUGAR PRICE INDEX	2009	October	140.1347627	101.5085752
FAO VEGETABLE OIL PRICE INDEX	2009	October	95.1711155	101.5085752
FOOD PRICE INDEX	2009	October	94.78633447	101.5085752
FAO CEREAL PRICE INDEX	2009	November	98.01742235	105.529645
FAO DAIRY FOOD PRICE INDEX	2009	November	113.0970062	105.529645
FAO MEAT PRICE INDEX	2009	November	83.72130764	105.529645
FAO SUGAR PRICE INDEX	2009	November	137.7784141	105.529645
FAO VEGETABLE OIL PRICE INDEX	2009	November	101.7554786	105.529645
FOOD PRICE INDEX	2009	November	98.80824099	105.529645
FAO CEREAL PRICE INDEX	2009	December	99.04553054	108.2751114
FAO DAIRY FOOD PRICE INDEX	2009	December	112.802408	108.2751114
FAO MEAT PRICE INDEX	2009	December	83.93279495	108.2751114
FAO SUGAR PRICE INDEX	2009	December	145.6454117	108.2751114
FAO VEGETABLE OIL PRICE INDEX	2009	December	107.5647768	108.2751114
FOOD PRICE INDEX	2009	December	100.6597468	108.2751114
FAO CEREAL PRICE INDEX	2010	January	98.36118784	110.7894638
FAO DAIRY FOOD PRICE INDEX	2010	January	108.9779536	110.7894638
FAO MEAT PRICE INDEX	2010	January	85.02553808	110.7894638
FAO SUGAR PRICE INDEX	2010	January	163.7745748	110.7894638
FAO VEGETABLE OIL PRICE INDEX	2010	January	107.1020027	110.7894638
FOOD PRICE INDEX	2010	January	101.4955256	110.7894638
FAO CEREAL PRICE INDEX	2010	February	93.9696703	107.4763766
FAO DAIRY FOOD PRICE INDEX	2010	February	101.5882131	107.4763766
FAO MEAT PRICE INDEX	2010	February	85.6548689	107.4763766
FAO SUGAR PRICE INDEX	2010	February	157.3570176	107.4763766
FAO VEGETABLE OIL PRICE INDEX	2010	February	107.3091027	107.4763766
FOOD PRICE INDEX	2010	February	98.97938668	107.4763766
FAO CEREAL PRICE INDEX	2010	March	91.77245329	100.4041336
FAO DAIRY FOOD PRICE INDEX	2010	March	101.6001718	100.4041336
FAO MEAT PRICE INDEX	2010	March	86.92559848	100.4041336
FAO SUGAR PRICE INDEX	2010	March	115.4923518	100.4041336
FAO VEGETABLE OIL PRICE INDEX	2010	March	110.3253058	100.4041336
FOOD PRICE INDEX	2010	March	96.30892033	100.4041336
FAO CEREAL PRICE INDEX	2010	April	90.66416367	99.64368263
FAO DAIRY FOOD PRICE INDEX	2010	April	109.7375142	99.64368263
FAO MEAT PRICE INDEX	2010	April	89.4535303	99.64368263
FAO SUGAR PRICE INDEX	2010	April	101.7991901	99.64368263
FAO VEGETABLE OIL PRICE INDEX	2010	April	109.3639769	99.64368263
FOOD PRICE INDEX	2010	April	96.84372055	99.64368263
FAO CEREAL PRICE INDEX	2010	May	90.55718247	98.26877042
FAO DAIRY FOOD PRICE INDEX	2010	May	111.7574269	98.26877042
FAO MEAT PRICE INDEX	2010	May	89.76523769	98.26877042
FAO SUGAR PRICE INDEX	2010	May	94.07878952	98.26877042
FAO VEGETABLE OIL PRICE INDEX	2010	May	107.166612	98.26877042
FOOD PRICE INDEX	2010	May	96.28737386	98.26877042
FAO CEREAL PRICE INDEX	2010	June	87.79753556	98.15531602
FAO DAIRY FOOD PRICE INDEX	2010	June	110.4405512	98.15531602
FAO MEAT PRICE INDEX	2010	June	90.81550058	98.15531602
FAO SUGAR PRICE INDEX	2010	June	98.10024117	98.15531602
FAO VEGETABLE OIL PRICE INDEX	2010	June	106.0280117	98.15531602
FOOD PRICE INDEX	2010	June	95.75005588	98.15531602
FAO CEREAL PRICE INDEX	2010	July	95.27884294	102.9856275
FAO DAIRY FOOD PRICE INDEX	2010	July	112.842359	102.9856275
FAO MEAT PRICE INDEX	2010	July	91.82057675	102.9856275
FAO SUGAR PRICE INDEX	2010	July	107.8781972	102.9856275
FAO VEGETABLE OIL PRICE INDEX	2010	July	110.1336144	102.9856275
FOOD PRICE INDEX	2010	July	99.96017481	102.9856275
FAO CEREAL PRICE INDEX	2010	August	112.9419935	110.309427
FAO DAIRY FOOD PRICE INDEX	2010	August	112.2569089	110.309427
FAO MEAT PRICE INDEX	2010	August	92.61712239	110.309427
FAO SUGAR PRICE INDEX	2010	August	114.5674893	110.309427
FAO VEGETABLE OIL PRICE INDEX	2010	August	121.8069411	110.309427
FOOD PRICE INDEX	2010	August	107.6661071	110.309427
FAO CEREAL PRICE INDEX	2010	September	125.9459169	118.6972189
FAO DAIRY FOOD PRICE INDEX	2010	September	116.0260131	118.6972189
FAO MEAT PRICE INDEX	2010	September	92.50382093	118.6972189
FAO SUGAR PRICE INDEX	2010	September	138.7226413	118.6972189
FAO VEGETABLE OIL PRICE INDEX	2010	September	124.8527817	118.6972189
FOOD PRICE INDEX	2010	September	114.1321396	118.6972189
FAO CEREAL PRICE INDEX	2010	October	130.5890404	126.2569713
FAO DAIRY FOOD PRICE INDEX	2010	October	121.385669	126.2569713
FAO MEAT PRICE INDEX	2010	October	93.98918894	126.2569713
FAO SUGAR PRICE INDEX	2010	October	152.3274704	126.2569713
FAO VEGETABLE OIL PRICE INDEX	2010	October	139.17832	126.2569713
FOOD PRICE INDEX	2010	October	120.0721393	126.2569713
FAO CEREAL PRICE INDEX	2010	November	132.3921968	131.3433111
FAO DAIRY FOOD PRICE INDEX	2010	November	118.7357467	131.3433111
FAO MEAT PRICE INDEX	2010	November	96.10945397	131.3433111
FAO SUGAR PRICE INDEX	2010	November	162.8299725	131.3433111
FAO VEGETABLE OIL PRICE INDEX	2010	November	153.8718738	131.3433111
FOOD PRICE INDEX	2010	November	124.1206228	131.3433111
FAO CEREAL PRICE INDEX	2010	December	139.7215647	137.3078674
FAO DAIRY FOOD PRICE INDEX	2010	December	117.4390784	137.3078674
FAO MEAT PRICE INDEX	2010	December	97.35224088	137.3078674
FAO SUGAR PRICE INDEX	2010	December	173.76079	137.3078674
FAO VEGETABLE OIL PRICE INDEX	2010	December	166.2636594	137.3078674
FOOD PRICE INDEX	2010	December	129.3098709	137.3078674
FAO CEREAL PRICE INDEX	2011	January	144.8990675	142.7860903
FAO DAIRY FOOD PRICE INDEX	2011	January	122.7837784	142.7860903
FAO MEAT PRICE INDEX	2011	January	97.62055713	142.7860903
FAO SUGAR PRICE INDEX	2011	January	183.2376581	142.7860903
FAO VEGETABLE OIL PRICE INDEX	2011	January	174.4881654	142.7860903
FOOD PRICE INDEX	2011	January	133.6873154	142.7860903
FAO CEREAL PRICE INDEX	2011	February	151.4431287	146.2427236
FAO DAIRY FOOD PRICE INDEX	2011	February	130.2617201	146.2427236
FAO MEAT PRICE INDEX	2011	February	100.3148841	146.2427236
FAO SUGAR PRICE INDEX	2011	February	182.3807027	146.2427236
FAO VEGETABLE OIL PRICE INDEX	2011	February	175.4335063	146.2427236
FOOD PRICE INDEX	2011	February	137.6224	146.2427236
FAO CEREAL PRICE INDEX	2011	March	145.5318466	140.7656705
FAO DAIRY FOOD PRICE INDEX	2011	March	135.8088466	140.7656705
FAO MEAT PRICE INDEX	2011	March	103.4855182	140.7656705
FAO SUGAR PRICE INDEX	2011	March	162.3775702	140.7656705
FAO VEGETABLE OIL PRICE INDEX	2011	March	163.1108184	140.7656705
FOOD PRICE INDEX	2011	March	134.2794232	140.7656705
FAO CEREAL PRICE INDEX	2011	April	151.7317547	140.6519528
FAO DAIRY FOOD PRICE INDEX	2011	April	134.5187196	140.6519528
FAO MEAT PRICE INDEX	2011	April	107.7119705	140.6519528
FAO SUGAR PRICE INDEX	2011	April	150.7420152	140.6519528
FAO VEGETABLE OIL PRICE INDEX	2011	April	162.7870129	140.6519528
FOOD PRICE INDEX	2011	April	136.4202439	140.6519528
FAO CEREAL PRICE INDEX	2011	May	150.8932882	137.8160664
FAO DAIRY FOOD PRICE INDEX	2011	May	134.1712872	137.8160664
FAO MEAT PRICE INDEX	2011	May	108.1026554	137.8160664
FAO SUGAR PRICE INDEX	2011	May	136.1628197	137.8160664
FAO VEGETABLE OIL PRICE INDEX	2011	May	162.4030085	137.8160664
FOOD PRICE INDEX	2011	May	135.1633393	137.8160664
FAO CEREAL PRICE INDEX	2011	June	147.1299422	140.1717416
FAO DAIRY FOOD PRICE INDEX	2011	June	135.3177611	140.1717416
FAO MEAT PRICE INDEX	2011	June	106.8621961	140.1717416
FAO SUGAR PRICE INDEX	2011	June	155.9887788	140.1717416
FAO VEGETABLE OIL PRICE INDEX	2011	June	160.7759031	140.1717416
FOOD PRICE INDEX	2011	June	134.955868	140.1717416
FAO CEREAL PRICE INDEX	2011	July	140.4752203	140.736278
FAO DAIRY FOOD PRICE INDEX	2011	July	133.5680609	140.736278
FAO MEAT PRICE INDEX	2011	July	106.5010693	140.736278
FAO SUGAR PRICE INDEX	2011	July	174.6210922	140.736278
FAO VEGETABLE OIL PRICE INDEX	2011	July	156.053259	140.736278
FOOD PRICE INDEX	2011	July	133.1989661	140.736278
FAO CEREAL PRICE INDEX	2011	August	144.8670897	139.7597792
FAO DAIRY FOOD PRICE INDEX	2011	August	131.8809009	139.7597792
FAO MEAT PRICE INDEX	2011	August	105.6412625	139.7597792
FAO SUGAR PRICE INDEX	2011	August	171.710666	139.7597792
FAO VEGETABLE OIL PRICE INDEX	2011	August	151.4822886	139.7597792
FOOD PRICE INDEX	2011	August	132.9764676	139.7597792
FAO CEREAL PRICE INDEX	2011	September	140.4802034	136.3404669
FAO DAIRY FOOD PRICE INDEX	2011	September	127.1188076	136.3404669
FAO MEAT PRICE INDEX	2011	September	106.9482323	136.3404669
FAO SUGAR PRICE INDEX	2011	September	165.2660225	136.3404669
FAO VEGETABLE OIL PRICE INDEX	2011	September	147.8201659	136.3404669
FOOD PRICE INDEX	2011	September	130.4093699	136.3404669
FAO CEREAL PRICE INDEX	2011	October	133.1265985	131.1255448
FAO DAIRY FOOD PRICE INDEX	2011	October	126.2054443	131.1255448
FAO MEAT PRICE INDEX	2011	October	106.1974292	131.1255448
FAO SUGAR PRICE INDEX	2011	October	157.5140896	131.1255448
FAO VEGETABLE OIL PRICE INDEX	2011	October	137.990686	131.1255448
FOOD PRICE INDEX	2011	October	125.7190211	131.1255448
FAO CEREAL PRICE INDEX	2011	November	130.8952076	130.5946985
FAO DAIRY FOOD PRICE INDEX	2011	November	125.0588483	130.5946985
FAO MEAT PRICE INDEX	2011	November	108.3011106	130.5946985
FAO SUGAR PRICE INDEX	2011	November	148.2333632	130.5946985
FAO VEGETABLE OIL PRICE INDEX	2011	November	144.9603689	130.5946985
FOOD PRICE INDEX	2011	November	126.119292	130.5946985
FAO CEREAL PRICE INDEX	2011	December	124.4155535	126.3310244
FAO DAIRY FOOD PRICE INDEX	2011	December	121.994248	126.3310244
FAO MEAT PRICE INDEX	2011	December	106.4894635	126.3310244
FAO SUGAR PRICE INDEX	2011	December	142.5721076	126.3310244
FAO VEGETABLE OIL PRICE INDEX	2011	December	140.453486	126.3310244
FOOD PRICE INDEX	2011	December	122.0612877	126.3310244
FAO CEREAL PRICE INDEX	2012	January	127.2394788	127.2058939
FAO DAIRY FOOD PRICE INDEX	2012	January	120.3340219	127.2058939
FAO MEAT PRICE INDEX	2012	January	103.137948	127.2058939
FAO SUGAR PRICE INDEX	2012	January	145.7940983	127.2058939
FAO VEGETABLE OIL PRICE INDEX	2012	January	144.3284295	127.2058939
FOOD PRICE INDEX	2012	January	122.401387	127.2058939
FAO CEREAL PRICE INDEX	2012	February	131.1384203	130.1590114
FAO DAIRY FOOD PRICE INDEX	2012	February	121.242063	130.1590114
FAO MEAT PRICE INDEX	2012	February	105.5779855	130.1590114
FAO SUGAR PRICE INDEX	2012	February	149.2773847	130.1590114
FAO VEGETABLE OIL PRICE INDEX	2012	February	148.3352885	130.1590114
FOOD PRICE INDEX	2012	February	125.3829266	130.1590114
FAO CEREAL PRICE INDEX	2012	March	130.6055665	130.4193346
FAO DAIRY FOOD PRICE INDEX	2012	March	118.0670453	130.4193346
FAO MEAT PRICE INDEX	2012	March	106.4807457	130.4193346
FAO SUGAR PRICE INDEX	2012	March	149.126019	130.4193346
FAO VEGETABLE OIL PRICE INDEX	2012	March	152.4733822	130.4193346
FOOD PRICE INDEX	2012	March	125.7632492	130.4193346
FAO CEREAL PRICE INDEX	2012	April	129.1105265	128.2187693
FAO DAIRY FOOD PRICE INDEX	2012	April	112.5253603	128.2187693
FAO MEAT PRICE INDEX	2012	April	105.718865	128.2187693
FAO SUGAR PRICE INDEX	2012	April	141.2852759	128.2187693
FAO VEGETABLE OIL PRICE INDEX	2012	April	156.2915661	128.2187693
FOOD PRICE INDEX	2012	April	124.3810221	128.2187693
FAO CEREAL PRICE INDEX	2012	May	126.3042147	121.2472758
FAO DAIRY FOOD PRICE INDEX	2012	May	105.5211652	121.2472758
FAO MEAT PRICE INDEX	2012	May	103.7490438	121.2472758
FAO SUGAR PRICE INDEX	2012	May	128.4719689	121.2472758
FAO VEGETABLE OIL PRICE INDEX	2012	May	144.3966071	121.2472758
FOOD PRICE INDEX	2012	May	119.0406551	121.2472758
FAO CEREAL PRICE INDEX	2012	June	125.3278911	117.799875
FAO DAIRY FOOD PRICE INDEX	2012	June	102.2774687	117.799875
FAO MEAT PRICE INDEX	2012	June	101.4033063	117.799875
FAO SUGAR PRICE INDEX	2012	June	126.662546	117.799875
FAO VEGETABLE OIL PRICE INDEX	2012	June	135.257979	117.799875
FOOD PRICE INDEX	2012	June	115.8700589	117.799875
FAO CEREAL PRICE INDEX	2012	July	143.8969628	124.3527911
FAO DAIRY FOOD PRICE INDEX	2012	July	99.73376754	124.3527911
FAO MEAT PRICE INDEX	2012	July	100.3694048	124.3527911
FAO SUGAR PRICE INDEX	2012	July	141.4307076	124.3527911
FAO VEGETABLE OIL PRICE INDEX	2012	July	138.5571295	124.3527911
FOOD PRICE INDEX	2012	July	122.1287742	124.3527911
FAO CEREAL PRICE INDEX	2012	August	147.0592985	123.8264803
FAO DAIRY FOOD PRICE INDEX	2012	August	101.9929011	123.8264803
